<?xml version="1.0" encoding="UTF-8"?>
 </tile>
 <tile id="3130">
  <image width="100" height="100" source="Soldiers/3130.png"/>
 </tile>
 <tile id="3131">
  <image width="100" height="100" source="Soldiers/3131.png"/>
 </tile>
  <tile id="3132">
  <image width="100" height="100" source="Soldiers/3132.png"/>
 </tile>
  <tile id="3133">
  <image width="100" height="100" source="Soldiers/3133.png"/>
 </tile>
 <tile id="3134">
  <image width="100" height="100" source="Soldiers/3134.png"/>
 </tile>
 <tile id="3135">
  <image width="100" height="100" source="Soldiers/3135.png"/>
 </tile>
 <tile id="3136">
  <image width="100" height="100" source="Soldiers/3136.png"/>
 </tile>
 <tile id="3137">
  <image width="100" height="100" source="Soldiers/3137.png"/>
 </tile>
 <tile id="3138">
  <image width="100" height="100" source="Soldiers/3138.png"/>
 </tile>
 <tile id="3139">
  <image width="100" height="100" source="Soldiers/3139.png"/>
 </tile>
 <tile id="3140">
  <image width="100" height="100" source="Soldiers/3140.png"/>
 </tile>
  <tile id="3144">
  <image width="100" height="100" source="Soldiers/3144.png"/>
 </tile>
  <tile id="3145">
  <image width="100" height="100" source="Soldiers/3145.png"/>
 </tile>
  <tile id="3146">
  <image width="100" height="100" source="Soldiers/3146.png"/>
 </tile>
  <tile id="3147">
  <image width="100" height="100" source="Soldiers/3147.png"/>
 </tile>
 <tile id="3148">
  <image width="100" height="100" source="Soldiers/3148.png"/>
 </tile>
 <tile id="3149">
  <image width="100" height="100" source="Soldiers/3149.png"/>
 </tile> 
  <tile id="3150">
  <image width="100" height="100" source="Soldiers/3150.png"/>
 </tile>
  <tile id="3151">
  <image width="100" height="100" source="Soldiers/3151.png"/>
 </tile>
  <tile id="3152">
  <image width="100" height="100" source="Soldiers/3152.png"/>
 </tile>
 <tile id="3153">
  <image width="100" height="100" source="Soldiers/3153.png"/>
 </tile>
 <tile id="3154">
  <image width="100" height="100" source="Soldiers/3154.png"/>
 </tile>
 <tile id="3155">
  <image width="100" height="100" source="Soldiers/3155.png"/>
 </tile>
 <tile id="3156">
  <image width="100" height="100" source="Soldiers/3156.png"/>
 </tile>
 <tile id="3157">
  <image width="100" height="100" source="Soldiers/3157.png"/>
 </tile>
 <tile id="3158">
  <image width="100" height="100" source="Soldiers/3158.png"/>
 </tile>
 <tile id="3159">
  <image width="100" height="100" source="Soldiers/3159.png"/>
 </tile>
  <tile id="3160">
  <image width="100" height="100" source="Soldiers/3160.png"/>
 </tile>
  <tile id="3161">
  <image width="100" height="100" source="Soldiers/3161.png"/>
 </tile>
  <tile id="3162">
  <image width="100" height="100" source="Soldiers/3162.png"/>
 </tile>
  <tile id="3163">
  <image width="100" height="100" source="Soldiers/3163.png"/>
 </tile>
   <tile id="3164">
  <image width="100" height="100" source="Soldiers/3164.png"/>
 </tile>
 <tile id="3165"><image width="100" height="100" source="Soldiers/3165.png"/></tile> 
 <tile id="3166"><image width="100" height="100" source="Soldiers/3166.png"/></tile>
 <tile id="3167"><image width="100" height="100" source="Soldiers/3167.png"/></tile>
 <tile id="3168"><image width="100" height="100" source="Soldiers/3168.png"/></tile> 
 <tile id="3169"><image width="100" height="100" source="Soldiers/3169.png"/></tile>
 <tile id="3170"><image width="100" height="100" source="Soldiers/3170.png"/></tile>
 <tile id="3171"><image width="100" height="100" source="Soldiers/3171.png"/></tile>
 <tile id="3174"><image width="100" height="100" source="Soldiers/3174.png"/></tile>
 <tile id="3175"><image width="100" height="100" source="Soldiers/3175.png"/></tile>
 <tile id="3176"><image width="100" height="100" source="Soldiers/3176.png"/></tile>
 <tile id="3177"><image width="100" height="100" source="Soldiers/3177.png"/></tile>
 <tile id="3178"><image width="100" height="100" source="Soldiers/3178.png"/></tile>
 <tile id="3179"><image width="100" height="100" source="Soldiers/3179.png"/></tile>
 <tile id="3180"><image width="100" height="100" source="Soldiers/3180.png"/></tile> 
 <tile id="3181"><image width="100" height="100" source="Soldiers/3181.png"/></tile> 
 <tile id="3013"><image width="100" height="100" source="Soldiers/3013.png"/></tile> 
 <tile id="3182"><image width="100" height="100" source="Soldiers/3182.png"/></tile>
 <tile id="3183"><image width="100" height="100" source="Soldiers/3183.png"/></tile>
 <tile id="3184"><image width="100" height="100" source="Soldiers/3184.png"/></tile>
 <tile id="3185"><image width="100" height="100" source="Soldiers/3185.png"/></tile>
 <tile id="3186"><image width="100" height="100" source="Soldiers/3186.png"/></tile>
 <tile id="3187"><image width="100" height="100" source="Soldiers/3187.png"/></tile>
 <tile id="3188"><image width="100" height="100" source="Soldiers/3188.png"/></tile>
 <tile id="3189"><image width="100" height="100" source="Soldiers/3189.png"/></tile>
 <tile id="3190"><image width="100" height="100" source="Soldiers/3190.png"/></tile>
 <tile id="3191"><image width="100" height="100" source="Soldiers/3191.png"/></tile>
 <tile id="3192"><image width="100" height="100" source="Soldiers/3192.png"/></tile>
 <tile id="3193"><image width="100" height="100" source="Soldiers/3193.png"/></tile>
 <tile id="3194"><image width="100" height="100" source="Soldiers/3194.png"/></tile>
 <tile id="3195"><image width="100" height="100" source="Soldiers/3195.png"/></tile>
 <tile id="3196"><image width="100" height="100" source="Soldiers/3196.png"/></tile>
 <tile id="3197"><image width="100" height="100" source="Soldiers/3197.png"/></tile>
 <tile id="3198"><image width="100" height="100" source="Soldiers/3198.png"/></tile>
 <tile id="3199"><image width="100" height="100" source="Soldiers/3199.png"/></tile>
 <tile id="3200"><image width="100" height="100" source="Soldiers/3200.png"/></tile>
 <tile id="3201"><image width="100" height="100" source="Soldiers/3201.png"/></tile>
 <tile id="3202"><image width="100" height="100" source="Soldiers/3202.png"/></tile>
 <tile id="3203"><image width="100" height="100" source="Soldiers/3203.png"/></tile>
 <tile id="3204"><image width="100" height="100" source="Soldiers/3204.png"/></tile> 
 <tile id="3207"><image width="100" height="100" source="Soldiers/3207.png"/></tile>
 <tile id="3208"><image width="100" height="100" source="Soldiers/3208.png"/></tile>
 <tile id="3209"><image width="100" height="100" source="Soldiers/3209.png"/></tile>
 <tile id="3210"><image width="100" height="100" source="Soldiers/3210.png"/></tile>
 <tile id="3215"><image width="100" height="100" source="Soldiers/3215.png"/></tile> 
 <tile id="3216"><image width="100" height="100" source="Soldiers/3216.png"/></tile> 
 <tile id="3217"><image width="100" height="100" source="Soldiers/3217.png"/></tile>
 <tile id="3218"><image width="100" height="100" source="Soldiers/3218.png"/></tile>
 <tile id="3219"><image width="100" height="100" source="Soldiers/3219.png"/></tile>
 <tile id="3220"><image width="100" height="100" source="Soldiers/3220.png"/></tile>
 <tile id="3221"><image width="100" height="100" source="Soldiers/3221.png"/></tile> 
 <tile id="3222"><image width="100" height="100" source="Soldiers/3222.png"/></tile>
 <tile id="3223"><image width="100" height="100" source="Soldiers/3223.png"/></tile>
 <tile id="3224"><image width="100" height="100" source="Soldiers/3224.png"/></tile> 
 <tile id="3225"><image width="100" height="100" source="Soldiers/3225.png"/></tile>
 <tile id="3511"><image width="100" height="100" source="Soldiers/3511.png"/></tile>
 <tile id="6001"><image width="100" height="100" source="Soldiers/6001.png"/></tile>
 <tile id="6002"><image width="100" height="100" source="Soldiers/6002.png"/></tile>
 <tile id="6003"><image width="100" height="100" source="Soldiers/6003.png"/></tile>
 <tile id="6004"><image width="100" height="100" source="Soldiers/6004.png"/></tile>
 <tile id="6005"><image width="100" height="100" source="Soldiers/6005.png"/></tile>
 <tile id="6006"><image width="100" height="100" source="Soldiers/6006.png"/></tile>
 <tile id="6007"><image width="100" height="100" source="Soldiers/6007.png"/></tile>
 <tile id="6008"><image width="100" height="100" source="Soldiers/6008.png"/></tile>
 <tile id="6009"><image width="100" height="100" source="Soldiers/6009.png"/></tile>
 <tile id="6010"><image width="100" height="100" source="Soldiers/6010.png"/></tile>
 <tile id="6011"><image width="100" height="100" source="Soldiers/6011.png"/></tile>
 <tile id="6012"><image width="100" height="100" source="Soldiers/6012.png"/></tile>
 <tile id="6013"><image width="100" height="100" source="Soldiers/6013.png"/></tile>
 <tile id="6014"><image width="100" height="100" source="Soldiers/6014.png"/></tile>
 <tile id="6015"><image width="100" height="100" source="Soldiers/6015.png"/></tile>
 <tile id="6016"><image width="100" height="100" source="Soldiers/6016.png"/></tile>
 <tile id="6017"><image width="100" height="100" source="Soldiers/6017.png"/></tile>
 <tile id="6018"><image width="100" height="100" source="Soldiers/6018.png"/></tile>
 <tile id="6019"><image width="100" height="100" source="Soldiers/6019.png"/></tile> 
 <tile id="6101"><image width="100" height="100" source="Soldiers/6101.png"/></tile>
 <tile id="6102"><image width="100" height="100" source="Soldiers/6102.png"/></tile>
 <tile id="6103"><image width="100" height="100" source="Soldiers/6103.png"/></tile>
 <tile id="6104"><image width="100" height="100" source="Soldiers/6104.png"/></tile>
 <tile id="6105"><image width="100" height="100" source="Soldiers/6105.png"/></tile>
 <tile id="6106"><image width="100" height="100" source="Soldiers/6106.png"/></tile>
 <tile id="6107"><image width="100" height="100" source="Soldiers/6107.png"/></tile>
 <tile id="6108"><image width="100" height="100" source="Soldiers/6108.png"/></tile>
 <tile id="6109"><image width="100" height="100" source="Soldiers/6109.png"/></tile>
 <tile id="6110"><image width="100" height="100" source="Soldiers/6110.png"/></tile>
 <tile id="6111"><image width="100" height="100" source="Soldiers/6111.png"/></tile>
 <tile id="6114"><image width="100" height="100" source="Soldiers/6114.png"/></tile>
 <tile id="6116"><image width="100" height="100" source="Soldiers/6116.png"/></tile>
 <tile id="6117"><image width="100" height="100" source="Soldiers/6117.png"/></tile>
 <tile id="6118"><image width="100" height="100" source="Soldiers/6118.png"/></tile>
 <tile id="6119"><image width="100" height="100" source="Soldiers/6119.png"/></tile>  
 <tile id="6190"><image width="100" height="100" source="Soldiers/6990.png"/></tile>
<tile id="6191"><image width="100" height="100" source="Soldiers/6991.png"/></tile>
<tile id="6192"><image width="100" height="100" source="Soldiers/6992.png"/></tile>
<tile id="6193"><image width="100" height="100" source="Soldiers/6993.png"/></tile>
<tile id="6194"><image width="100" height="100" source="Soldiers/6994.png"/></tile>
<tile id="6195"><image width="100" height="100" source="Soldiers/6995.png"/></tile>
<tile id="6196"><image width="100" height="100" source="Soldiers/6996.png"/></tile>
<tile id="6197"><image width="100" height="100" source="Soldiers/6997.png"/></tile>
<tile id="6198"><image width="100" height="100" source="Soldiers/6998.png"/></tile>
 <tile id="6201"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
 <tile id="6202"><image width="100" height="100" source="Soldiers/6202.png"/></tile>
 <tile id="6203"><image width="100" height="100" source="Soldiers/6203.png"/></tile>
 <tile id="6204"><image width="100" height="100" source="Soldiers/6204.png"/></tile>
 <tile id="6205"><image width="100" height="100" source="Soldiers/6205.png"/></tile>
 <tile id="6206"><image width="100" height="100" source="Soldiers/6206.png"/></tile>
<tile id="6211"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6212"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6213"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6214"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6215"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6216"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6221"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6222"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6223"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6224"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6225"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6226"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6231"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6232"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6233"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6234"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6235"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6236"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6241"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6242"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6243"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6244"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6245"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6246"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6251"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6252"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6253"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6254"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6255"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6256"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6261"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6262"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6263"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6264"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6265"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6266"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6271"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6272"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6273"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6274"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6275"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6276"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6281"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6282"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6283"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6284"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6285"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6286"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6291"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6292"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6293"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6294"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6295"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6296"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6301"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6302"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6303"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6304"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6305"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6306"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6311"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6312"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6313"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6314"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6315"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6316"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6321"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6322"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6323"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6324"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6325"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6326"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6331"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6332"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6333"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6334"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6335"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6336"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6341"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6342"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6343"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6344"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6345"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6346"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6351"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6352"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6353"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6354"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6355"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6356"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6361"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6362"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6363"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6364"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6365"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6366"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6371"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6372"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6373"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6374"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6375"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6376"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6381"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6382"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6383"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6384"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6385"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6386"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6391"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6392"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6393"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6394"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6395"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6396"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6401"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6402"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6403"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6404"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6405"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6406"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6411"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6412"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6413"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6414"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6415"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6416"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6421"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6422"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6423"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6424"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6425"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6426"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6431"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6432"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6433"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6434"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6435"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6436"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6441"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6442"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6443"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6444"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6445"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6446"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6451"><image width="100" height="100" source="Soldiers/6451.png"/></tile>
<tile id="6452"><image width="100" height="100" source="Soldiers/6452.png"/></tile>
<tile id="6453"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6454"><image width="100" height="100" source="Soldiers/6454.png"/></tile>
<tile id="6455"><image width="100" height="100" source="Soldiers/6455.png"/></tile>
<tile id="6456"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6461"><image width="100" height="100" source="Soldiers/6461.png"/></tile>
<tile id="6462"><image width="100" height="100" source="Soldiers/6462.png"/></tile>
<tile id="6463"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
<tile id="6464"><image width="100" height="100" source="Soldiers/6464.png"/></tile>
<tile id="6465"><image width="100" height="100" source="Soldiers/6465.png"/></tile>
<tile id="6466"><image width="100" height="100" source="Soldiers/6201.png"/></tile>
 <tile id="6500"><image width="100" height="100" source="Soldiers/6500.png"/></tile>
 <tile id="9999"><image width="100" height="100" source="Soldiers/9999.png"/></tile>

</tileset>
